9.10.2014;363.5;349.1;375.7;346;2.32K;3.83
10.10.2014;359.5;363.7;375;352.4;2.36K;-1.08
11.10.2014;361.3;358.9;366;352.3;0.93K;0.49
12.10.2014;372;361.9;375;354.3;1.52K;2.98
13.10.2014;383.4;367.1;391;363.3;1.52K;3.04
14.10.2014;397.9;388;405.8;385.9;0.77K;3.81
15.10.2014;393.5;392.7;397.9;379.3;12.44K;-1.13
16.10.2014;379.3;395;395;372.2;1.38K;-3.6
17.10.2014;380.3;380.7;385.7;371.9;2.43K;0.25
18.10.2014;390;379.1;391.8;377;1.13K;2.56
19.10.2014;386.3;386.3;389.1;384.3;0.76K;-0.96
20.10.2014;381;385.9;386.8;374.6;3.28K;-1.36
21.10.2014;382.8;380.7;387.8;378.2;1.21K;0.49
22.10.2014;380;382.9;385.5;379.7;0.94K;-0.75
23.10.2014;356;379.7;381;353;1.29K;-6.31
24.10.2014;356.1;356.1;359.9;349;4.21K;0.05
25.10.2014;347.4;356.8;357.5;342.3;0.89K;-2.45
26.10.2014;350;346.8;356.3;344;2.02K;0.74
27.10.2014;350.6;351.1;355;346.5;2.01K;0.19
28.10.2014;353.1;351.2;353.2;349;1.95K;0.7
29.10.2014;333.2;352.2;352.3;333.2;3.40K;-5.64
30.10.2014;343.9;334.6;350.6;333;0.53K;3.2
31.10.2014;337;344.9;346.5;336.6;1.07K;-1.99
1.11.2014;327.2;337.7;338.4;321.7;0.91K;-2.91
2.11.2014;322.5;327;329.4;321.3;1.23K;-1.43
3.11.2014;323.6;324.3;335.5;323.3;3.09K;0.33
4.11.2014;326.9;323.6;330.2;321.8;0.89K;1.03
5.11.2014;337.5;330.8;341;321;2.74K;3.26
6.11.2014;348.5;337.8;349.7;335.5;0.97K;3.24
7.11.2014;341.5;348.5;350;341.1;1.19K;-2.01
8.11.2014;345;342;345;340.5;0.89K;1.02
9.11.2014;360;343.7;360;342.5;1.03K;4.35
10.11.2014;368;360;372.5;355;0.84K;2.21
11.11.2014;367;366.5;367.2;361.3;0.97K;-0.26
12.11.2014;417.9;375;431.1;375;1.26K;13.86
13.11.2014;419.4;428.3;445;387.5;5.05K;0.37
14.11.2014;399.1;410;414.6;385;1.11K;-4.85
15.11.2014;376.5;400.5;406.3;371;0.71K;-5.65
16.11.2014;388.2;380.6;391.9;380.3;0.86K;3.11
17.11.2014;387.6;388.9;407;376;1.31K;-0.17
18.11.2014;370;388.6;390.9;370;1.07K;-4.53
19.11.2014;379.2;373.1;381.6;372.1;2.89K;2.48
20.11.2014;355.9;380.5;380.6;353.4;1.77K;-6.14
21.11.2014;349.3;353.5;356;346.1;1.81K;-1.84
22.11.2014;346.4;350.9;360.3;346.1;0.80K;-0.85
23.11.2014;360.6;347.5;360.6;346.7;0.91K;4.11
24.11.2014;373.2;365.3;387;327.8;1.71K;3.49
25.11.2014;375.8;373.5;390;373.1;3.84K;0.72
26.11.2014;367.9;377;378.3;365.8;1.21K;-2.12
27.11.2014;369.6;369.3;373.5;368.1;0.63K;0.46
28.11.2014;375.6;369.9;380.3;359.5;0.89K;1.62
29.11.2014;374.5;375.3;383;372;1.28K;-0.29
30.11.2014;376.7;374.7;380.3;373.1;1.51K;0.6
1.12.2014;377.6;376.7;380;374.9;1.57K;0.23
2.12.2014;382;377.4;382.6;376.9;2.04K;1.17
3.12.2014;375.7;381.4;383.1;374.3;1.09K;-1.64
4.12.2014;370.3;375.8;378.9;364.8;1.16K;-1.46
5.12.2014;378.4;368.8;380.6;367.2;0.93K;2.2
6.12.2014;372.8;378;379.1;371.1;0.70K;-1.49
7.12.2014;374.4;373.9;376.7;370.9;0.91K;0.45
8.12.2014;363.3;375.2;375.6;361.7;1.21K;-2.97
9.12.2014;353.9;363.2;364.4;345.5;0.86K;-2.6
10.12.2014;346.9;354;356.2;343.5;3.12K;-1.96
11.12.2014;350;346.6;363.3;343.6;0.87K;0.9
12.12.2014;352.8;350.4;357;349.9;2.32K;0.8
13.12.2014;350.9;352.6;352.6;348.3;0.75K;-0.56
14.12.2014;352.7;350.6;356.8;347;1.16K;0.51
15.12.2014;347.2;354.1;354.1;346.3;2.36K;-1.55
16.12.2014;330.6;348.1;348.1;330.6;0.05K;-4.78
17.12.2014;318.2;333.4;337;315;3.66K;-3.76
18.12.2014;308.3;318.6;321.1;303.6;1.92K;-3.12
19.12.2014;315.7;309.3;317;306;2.33K;2.43
20.12.2014;329.1;315.8;330;314.9;1.23K;4.22
21.12.2014;317.2;328.4;328.4;316.9;1.54K;-3.6
22.12.2014;329;318.2;329.2;317.5;1.32K;3.72
23.12.2014;332.9;330;335.2;326.1;2.95K;1.18
24.12.2014;322.8;333.6;334.3;322.8;1.16K;-3.04
25.12.2014;319;322.6;323.1;317.9;0.74K;-1.17
26.12.2014;328.5;319.2;329.8;317.5;2.99K;2.97
27.12.2014;315.9;327.1;327.1;312.7;1.10K;-3.83
28.12.2014;317.5;317.3;318.6;312;0.68K;0.51
29.12.2014;311.9;319.6;321.5;311.9;1.35K;-1.77
30.12.2014;308.8;314.4;315.3;307.9;1.51K;-1
31.12.2014;317;309;317.6;308.6;1.86K;2.66
1.1.2015;313.9;317.5;317.5;312.9;0.93K;-0.99
2.1.2015;315.1;313.6;316;313;1.32K;0.4
3.1.2015;282;314.8;314.8;282;1.30K;-10.51
4.1.2015;258.8;282;288.9;258.8;2.38K;-8.23
5.1.2015;273.2;261;276.5;260.5;2.68K;5.57
6.1.2015;285.4;273.2;287.8;268.5;6.86K;4.46
7.1.2015;297;286.1;303.8;285;1.53K;4.07
8.1.2015;285.6;296.2;296.2;285.6;1.31K;-3.82
9.1.2015;292.8;285.4;295.6;283;1.26K;2.52
10.1.2015;275;292.4;292.4;271;1.11K;-6.08
11.1.2015;266.2;274.8;280;265;1.42K;-3.22
12.1.2015;267.6;267.2;281;265.5;2.56K;0.54
13.1.2015;229.8;267.3;267.6;222.5;13.52K;-14.12
14.1.2015;183.2;230.3;230.5;164.9;9.67K;-20.31
15.1.2015;217.7;181.1;234.5;176.5;3.30K;18.87
16.1.2015;206.7;216;225;200;1.56K;-5.07
17.1.2015;201.2;207.2;211;198.2;2.64K;-2.64
18.1.2015;209.9;202.9;218.3;197.1;1.97K;4.29
19.1.2015;213.2;211.2;216.2;208.8;1.19K;1.6
20.1.2015;218;215;218;208;0;2.25
21.1.2015;225.5;219;225.5;219;0;3.44
22.1.2015;226.3;245.5;257.7;216.6;0.00K;0.36
23.1.2015;235;230;235;215;0;3.84
24.1.2015;240;215;250.6;215;0.00K;2.13
25.1.2015;254.5;248;256.3;245.3;0.48K;6.05
26.1.2015;274.5;262.8;322.7;241.4;5.18K;7.84
27.1.2015;263.6;274.7;278.5;244;1.63K;-3.95
28.1.2015;236.1;264;266;228.5;5.34K;-10.45
29.1.2015;235;235.9;242;221.1;6.64K;-0.45
30.1.2015;229.1;235;244.6;227.9;5.77K;-2.54
31.1.2015;218.4;229;234.7;217.1;5.60K;-4.64
1.2.2015;229;218.7;233.8;210;7.23K;4.82
2.2.2015;237.8;228.4;240.1;220.9;7.45K;3.86
3.2.2015;228.6;237;243.9;225.3;8.32K;-3.89
4.2.2015;227.1;228.8;231;221.5;9.15K;-0.64
5.2.2015;216.8;227.1;228.9;215;7.41K;-4.56
6.2.2015;223.2;216.8;226.6;216;5.69K;2.97
7.2.2015;229;223.2;230.5;222.7;4.10K;2.6
8.2.2015;224;229.2;231.6;220;4.30K;-2.19
9.2.2015;221.1;224;225;216.4;6.55K;-1.29
10.2.2015;220.9;221.1;222;215;5.40K;-0.1
11.2.2015;219.8;221.4;223.3;218.1;19.23K;-0.49
12.2.2015;222.4;220;223.2;217.8;20.02K;1.17
13.2.2015;236.1;222.6;242.5;221.5;68.09K;6.16
14.2.2015;257.2;236.1;261.2;235.5;80.10K;8.96
15.2.2015;235.9;257;268.3;228.2;103.42K;-8.29
16.2.2015;233.6;235.9;243.3;229;47.11K;-0.97
17.2.2015;244;233.5;246.3;231.5;41.39K;4.45
18.2.2015;236.3;244;245;231.7;39.24K;-3.16
19.2.2015;240.2;236.3;243.4;235;23.47K;1.65
20.2.2015;244.5;240;248.3;238.9;31.65K;1.79
21.2.2015;245.6;244.5;247.7;243.3;16.44K;0.43
22.2.2015;236.5;245.5;247.8;232.4;33.48K;-3.69
23.2.2015;239.4;236.5;241;232.6;23.92K;1.23
24.2.2015;239.7;239.4;241;236.7;16.66K;0.14
25.2.2015;238;239.7;240.8;235.6;13.56K;-0.73
26.2.2015;236.9;238;238.3;233.8;18.69K;-0.45
27.2.2015;255;236.9;262.6;236.6;69.50K;7.61
28.2.2015;255.7;255.1;257.4;251.3;17.59K;0.29
1.3.2015;262.4;255.7;266;245.8;46.96K;2.62
2.3.2015;277.3;262.4;279.6;259.2;66.41K;5.68
3.3.2015;283.8;277.3;290.3;268;82.29K;2.33
4.3.2015;273.3;283.8;286;267.4;71.03K;-3.67
5.3.2015;277.7;273.3;284.5;262.9;66.63K;1.6
6.3.2015;273.2;277.7;277.9;269.7;40.56K;-1.62
7.3.2015;277;273.4;280;270.6;22.14K;1.38
8.3.2015;275.6;277;278.7;272;14.62K;-0.5
9.3.2015;291;275.6;295;279;62.86K;5.6
10.3.2015;292.7;291;303.8;290;67.18K;0.57
11.3.2015;296.7;292.6;298.7;291.1;26.09K;1.37
12.3.2015;295.6;296.7;298.8;292.4;27.18K;-0.38
13.3.2015;283.3;295.5;295.9;282.1;43.54K;-4.15
14.3.2015;282.6;283.2;287.5;281.4;26.05K;-0.24
15.3.2015;286.9;282.6;287.8;283.4;13.62K;1.52
16.3.2015;291.2;286.9;295.1;289.3;22.32K;1.51
17.3.2015;285.3;291.2;292.8;283;22.13K;-2.05
18.3.2015;257.3;285.1;285.2;249;89.46K;-9.8
19.3.2015;261.9;257.3;267.9;248.1;78.90K;1.77
20.3.2015;262.2;262;267;259.4;16.27K;0.13
21.3.2015;260.5;262.2;263;255.5;15.11K;-0.66
22.3.2015;268.8;260.5;270.8;259.8;18.25K;3.21
23.3.2015;267.2;268.8;271.5;262;23.56K;-0.59
24.3.2015;246;267.2;268.4;241.5;62.94K;-7.94
25.3.2015;245.9;246;250;235.7;54.42K;-0.03
26.3.2015;249.2;246.3;255;246.3;33.27K;1.33
27.3.2015;246.5;249.2;250.4;245.3;22.46K;-1.08
28.3.2015;252.9;246.5;255.4;246.5;17.80K;2.62
29.3.2015;242.4;252.9;250;239.5;31.54K;-4.15
30.3.2015;247.9;242.7;248.7;246.9;30.64K;2.26
31.3.2015;244.3;247.9;248.8;242;22.44K;-1.45
1.4.2015;246.9;244.5;248.5;239.5;23.54K;1.06
2.4.2015;253.2;246.9;254.9;244.6;26.22K;2.55
3.4.2015;254.2;253.2;256.4;250.7;28.36K;0.39
4.4.2015;253.6;254.2;255.7;250.4;9.42K;-0.25
5.4.2015;260.5;253.6;261.3;251.6;23.93K;2.72
6.4.2015;255.6;260.5;262.4;253.7;20.82K;-1.88
7.4.2015;253.7;255.6;257.9;253;10.53K;-0.74
8.4.2015;244.9;253.7;255;243.1;39.68K;-3.46
9.4.2015;243.6;244.9;246.8;236.5;22.75K;-0.55
10.4.2015;236.1;243.6;243.7;230.8;37.33K;-3.06
11.4.2015;236.9;236.1;240;233.8;17.64K;0.31
12.4.2015;236.4;236.9;238.7;232.8;10.17K;-0.2
13.4.2015;225;236.4;237.7;220.3;47.16K;-4.81
14.4.2015;220.2;225;225.8;216.4;40.75K;-2.14
15.4.2015;224;220.2;224;219;23.60K;1.72
16.4.2015;228.5;224;230;223;29.32K;2
17.4.2015;222.4;228.5;229;219.6;27.14K;-2.66
18.4.2015;223.1;222.4;224.2;219.9;11.90K;0.31
19.4.2015;222.2;223.1;226.8;222.1;17.64K;-0.39
20.4.2015;224.2;222.2;227;221.5;19.97K;0.9
21.4.2015;235.8;224.2;236.2;224.2;30.99K;5.17
22.4.2015;234.1;237;239;232.4;22.86K;-0.7
23.4.2015;236;234.1;237;233;8.81K;0.8
24.4.2015;231.4;236;236.2;228.7;22.53K;-1.96
25.4.2015;226.1;231.4;232.7;225.8;13.38K;-2.28
26.4.2015;219.7;226.1;221.5;214;40.92K;-2.83
27.4.2015;227.7;219.7;232;218.2;35.14K;3.63
28.4.2015;225.3;227.1;228.1;222.2;17.29K;-1.05
29.4.2015;225.2;225.3;227.8;222.7;12.20K;-0.03
30.4.2015;236.1;225.2;240.2;224.6;41.29K;4.83
1.5.2015;231.8;236.1;239.2;231.3;16.62K;-1.83
2.5.2015;234.8;231.8;235.8;231.8;9.04K;1.31
3.5.2015;240.7;234.8;243.7;235.7;19.11K;2.51
4.5.2015;238.5;240.6;243.6;237;24.76K;-0.9
5.5.2015;235.9;238.5;239.4;231.1;26.12K;-1.12
6.5.2015;229.3;235.9;236.8;227.3;47.41K;-2.8
7.5.2015;237.3;229.3;239.8;227.8;27.41K;3.5
8.5.2015;244.5;237.3;248.5;236.2;31.13K;3.04
9.5.2015;242.5;244.5;249.1;240.1;19.38K;-0.8
10.5.2015;240.6;242.5;245.9;238.8;11.87K;-0.81
11.5.2015;242.5;240.7;245.5;238.5;16.05K;0.79
12.5.2015;241.8;242.5;244.4;240.9;13.11K;-0.28
13.5.2015;235.8;241.9;245;234.3;28.22K;-2.47
14.5.2015;236.7;235.7;238.2;232.1;19.41K;0.37
15.5.2015;237.3;236.7;238.9;233.9;9.55K;0.26
16.5.2015;235.7;237.3;237.6;234;6.05K;-0.67
17.5.2015;236.2;235.7;238;235.6;4.80K;0.22
18.5.2015;232.8;236.1;237.3;229;14.19K;-1.44
19.5.2015;231.7;232.8;235.7;231.2;5.97K;-0.48
20.5.2015;234.2;231.7;235.2;231.6;11.45K;1.1
21.5.2015;235.3;234.2;236.5;233.9;10.51K;0.44
22.5.2015;241;235.3;241.8;234.6;22.83K;2.42
23.5.2015;238.8;241;241.2;237.6;8.51K;-0.9
24.5.2015;240.9;238.8;243;238.6;7.19K;0.9
25.5.2015;237.1;241;241.1;236.1;8.68K;-1.6
26.5.2015;237.4;237.1;238.5;235.3;8.82K;0.11
27.5.2015;236.9;237.4;239.3;235.6;9.11K;-0.21
28.5.2015;236.9;236.9;237.5;235.9;5.85K;0
29.5.2015;236.5;236.9;237.2;235;6.85K;-0.14
30.5.2015;232.5;236.5;236.7;230.7;14.70K;-1.68
31.5.2015;228.7;232.5;232.7;227.1;11.67K;-1.65
1.6.2015;222;228.7;230.9;219.8;31.97K;-2.93
2.6.2015;224.7;222;226;221;16.50K;1.21
3.6.2015;225.1;224.7;227;222.3;17.15K;0.19
4.6.2015;223.2;225.1;225.8;222.6;11.04K;-0.83
5.6.2015;224.5;223.2;229.2;222.7;17.66K;0.57
6.6.2015;225.6;224.5;226.9;223.9;6.73K;0.51
7.6.2015;223.3;225.7;226.7;222.3;17.35K;-1.06
8.6.2015;228.8;223.3;230.6;223.3;28.89K;2.46
9.6.2015;229.1;228.8;232;227.8;16.32K;0.13
10.6.2015;228.6;229.1;229.9;227.5;10.79K;-0.2
11.6.2015;229.8;228.6;230.7;228.6;9.41K;0.53
12.6.2015;229.4;230;231.3;229.1;9.92K;-0.17
13.6.2015;232.9;229.4;233.5;228.4;11.07K;1.49
14.6.2015;233.5;232.9;235.4;232.5;8.29K;0.29
15.6.2015;237;233.5;238.2;233.4;19.15K;1.47
16.6.2015;252.1;237;253.9;236;50.14K;6.37
17.6.2015;248.9;252.1;259.1;246.1;47.81K;-1.24
18.6.2015;249.5;248.9;253.7;243;27.90K;0.22
19.6.2015;244.6;249.5;252.1;243.7;23.64K;-1.98
20.6.2015;245.4;244.6;245.9;240.1;24.30K;0.33
21.6.2015;244.3;245.4;245.7;241.1;8.15K;-0.46
22.6.2015;246.7;244.3;248;243.5;18.48K;0.99
23.6.2015;244.3;246.7;247.4;242.3;11.61K;-0.98
24.6.2015;239.8;244.3;244.3;239.5;15.32K;-1.82
25.6.2015;242.1;239.8;243;239.5;9.22K;0.94
26.6.2015;243.3;242.1;243.9;240.6;10.14K;0.51
27.6.2015;251.6;243.3;251.8;242.6;18.14K;3.42
28.6.2015;248.7;251.6;252.1;247.3;12.89K;-1.15
29.6.2015;256.7;248.7;257.7;248.6;34.74K;3.2
30.6.2015;262.9;256.7;268.9;254.7;47.01K;2.42
1.7.2015;258.1;262.9;264.8;253.5;21.83K;-1.82
2.7.2015;254.5;258.1;262.6;253;17.29K;-1.39
3.7.2015;256;254.5;256.9;252.1;11.55K;0.6
4.7.2015;260.6;256.1;261.9;253.6;9.77K;1.77
5.7.2015;265.2;260.6;265.3;258;14.57K;1.77
6.7.2015;274.8;270.1;276.5;268.1;61.92K;3.63
7.7.2015;265.5;268.8;268.9;263.3;45.25K;-3.39
8.7.2015;270.8;269.5;271.4;267.4;27.02K;2
9.7.2015;269.2;270;272.8;268;24.11K;-0.59
10.7.2015;286.7;269.2;292.7;268.6;68.25K;6.49
12.7.2015;311.1;300.6;316;300.5;61.47K;8.52
13.7.2015;292.6;311.1;312;284.5;74.07K;-5.94
14.7.2015;286.9;292.6;297.1;286.1;23.27K;-1.98
15.7.2015;285.4;286.9;294.4;283.5;21.92K;-0.5
16.7.2015;278.9;285.4;294.3;275.2;53.00K;-2.28
17.7.2015;279.9;278.9;281.5;272.1;25.52K;0.33
18.7.2015;277.3;279.9;283.3;276.1;15.40K;-0.93
19.7.2015;275;277.3;279.2;274.7;7.94K;-0.8
20.7.2015;280.3;275;280.5;273.5;11.82K;1.92
21.7.2015;275.8;280.2;282.1;275.3;13.40K;-1.62
22.7.2015;278;275.8;278.4;274.5;11.13K;0.8
23.7.2015;276.5;278;278.4;275.6;5.44K;-0.53
24.7.2015;288.6;276.5;289.9;276;24.08K;4.37
25.7.2015;289.4;288.6;292.4;286.4;11.82K;0.26
26.7.2015;293;289.4;294.5;288.1;9.30K;1.26
27.7.2015;294.8;293;298.7;286;25.41K;0.62
28.7.2015;295.2;294.8;298.9;293.6;14.44K;0.13
29.7.2015;289.9;295.2;295.4;286.6;15.75K;-1.8
30.7.2015;288.2;289.9;291;285;12.16K;-0.59
31.7.2015;284.5;288.2;289.9;282;14.63K;-1.3
1.8.2015;280.3;284.5;285;276.5;12.28K;-1.45
2.8.2015;282.5;280.3;283.3;276.3;11.77K;0.77
3.8.2015;281.3;282.4;287;279.7;14.67K;-0.43
4.8.2015;285.5;281.3;285.9;281.3;12.06K;1.49
5.8.2015;282.6;285.5;285.9;281.6;7.69K;-1
6.8.2015;279.1;282.6;282.6;278.1;10.15K;-1.25
7.8.2015;280.1;279.1;281;276.1;12.44K;0.37
8.8.2015;261.3;280.2;280.3;260.6;36.82K;-6.7
9.8.2015;265.6;261.3;267.6;260.7;21.20K;1.62
10.8.2015;265.1;265.6;267.7;262.2;10.70K;-0.18
11.8.2015;272;265.1;272;264.8;12.67K;2.59
12.8.2015;267.1;272;273.8;265.8;16.28K;-1.79
13.8.2015;264.5;267.1;268;263.3;12.91K;-0.98
14.8.2015;266.1;264.5;268.9;262.1;13.43K;0.61
15.8.2015;262.1;266.3;267.8;261;10.49K;-1.48
16.8.2015;259.9;262.2;262.9;256.5;27.30K;-0.85
17.8.2015;258.5;259.9;262;257.5;9.90K;-0.54
18.8.2015;183;258.5;258.5;171;72.15K;-29.2
19.8.2015;226.2;194;239.4;194;93.88K;23.62
20.8.2015;235.5;226.3;237.8;226.3;26.46K;4.11
21.8.2015;232.2;235.5;236.4;230.5;13.00K;-1.43
22.8.2015;230.3;232.2;234.6;222;20.89K;-0.82
23.8.2015;228.5;230.3;232.9;225.6;12.01K;-0.76
24.8.2015;210.5;228.1;228.6;208.5;53.50K;-7.89
25.8.2015;222.7;210.5;227.9;198;69.53K;5.78
26.8.2015;226.2;222.7;232.2;220.1;23.85K;1.59
27.8.2015;225.8;226.1;229.2;224;11.63K;-0.18
28.8.2015;231.8;225.8;237.3;220.1;27.31K;2.67
29.8.2015;230.8;231.8;233.9;227.2;10.10K;-0.47
30.8.2015;230;230.8;233.5;225.8;8.70K;-0.33
31.8.2015;231.4;230;233.7;225.3;11.02K;0.59
1.9.2015;228.2;231.4;232.3;226.6;9.83K;-1.34
2.9.2015;229.7;228.2;231.8;226.5;9.01K;0.64
3.9.2015;227.3;229.7;229.9;226.2;6.91K;-1.07
4.9.2015;230.9;227.3;231.6;227.1;10.81K;1.6
5.9.2015;235.8;230.9;239.7;230;12.20K;2.14
6.9.2015;241;235.8;246.5;235.5;20.52K;2.18
7.9.2015;240.9;241;243;239;6.95K;-0.05
8.9.2015;244.2;240.9;247.7;240.3;16.34K;1.39
9.9.2015;238.9;244.2;245.6;238.5;14.37K;-2.15
10.9.2015;239.5;238.9;241.9;237;10.81K;0.23
11.9.2015;240.6;239.5;242.9;239.4;7.12K;0.46
12.9.2015;235.8;240.6;241;235.3;9.85K;-2.01
13.9.2015;231;235.8;236.9;228.9;12.44K;-2.04
14.9.2015;230.9;231;233.8;228.4;9.71K;-0.03
15.9.2015;230.9;230.9;232.9;229.5;6.85K;0
16.9.2015;229;230.9;232.1;227.4;8.81K;-0.84
17.9.2015;233.6;229;235.7;229;11.26K;2.02
18.9.2015;233.8;233.6;236.2;232.5;8.68K;0.07
19.9.2015;232.1;233.8;234.2;231.4;4.96K;-0.72
20.9.2015;232.1;232.1;233.2;231.4;3.48K;0
21.9.2015;227.2;232.1;233;226.4;9.26K;-2.11
22.9.2015;231.3;227.2;233.3;224.5;18.74K;1.78
23.9.2015;230.5;231.1;233;230;5.70K;-0.32
24.9.2015;234.6;230.5;236.3;230.5;15.50K;1.78
25.9.2015;235.3;234.6;237.6;233.1;9.87K;0.26
26.9.2015;234.6;235.3;235.9;233.8;4.80K;-0.27
27.9.2015;233.4;234.6;234.8;233.1;2.61K;-0.54
28.9.2015;240.4;233.4;241.4;233.4;12.49K;3.03
29.9.2015;236.8;240.4;241.5;236.6;9.41K;-1.51
30.9.2015;236.5;236.8;238.8;235.1;5.21K;-0.13
1.10.2015;238.5;236.5;240.1;236.2;6.11K;0.84
2.10.2015;237.9;238.5;240;237.3;5.61K;-0.26
3.10.2015;239.8;237.9;241.1;237.7;6.22K;0.81
4.10.2015;239.5;239.8;240.9;239.3;2.04K;-0.12
5.10.2015;242;239.5;242.7;237.2;12.26K;1.05
6.10.2015;247.4;242;249;241.5;16.29K;2.21
7.10.2015;244.2;247.4;247.9;243.5;8.75K;-1.28
8.10.2015;243;244;245.6;242.6;5.98K;-0.5
9.10.2015;244.8;243;245.4;242.6;3.64K;0.76
10.10.2015;246;244.8;246.4;243.6;4.20K;0.49
11.10.2015;247.9;246;248.7;244.8;4.87K;0.78
12.10.2015;246.1;248;248.4;245.4;5.15K;-0.74
13.10.2015;251.3;246.2;253.4;244.1;16.63K;2.1
14.10.2015;253.5;251.3;255.9;250.1;10.29K;0.91
15.10.2015;255.2;253.5;257.5;253.4;10.47K;0.65
16.10.2015;263.5;255.2;267.8;254.9;21.91K;3.24
17.10.2015;272.9;263.5;275.1;258.3;42.83K;3.59
18.10.2015;265;272.9;274.6;263.3;15.65K;-2.89
19.10.2015;265;265;268.3;262.4;10.98K;0
20.10.2015;271;265.1;273.9;264.5;14.40K;2.23
21.10.2015;267.8;271;272.3;264.1;10.60K;-1.17
22.10.2015;275.8;267.8;280;267.3;27.29K;3
23.10.2015;279.2;275.8;280.9;275.1;15.81K;1.23
24.10.2015;284.2;279.2;284.5;279;13.33K;1.78
25.10.2015;284.8;284.2;296;281.2;43.57K;0.21
26.10.2015;287.2;284.7;287.9;282.3;17.19K;0.85
27.10.2015;295.2;287.2;298.7;287.1;26.75K;2.77
28.10.2015;304.5;295.3;308;295.3;35.57K;3.16
29.10.2015;314.9;304.5;321.1;301.5;51.16K;3.41
30.10.2015;328.2;314.9;336;313.8;62.92K;4.23
31.10.2015;316;328.2;335.4;307.2;42.94K;-3.71
1.11.2015;330.7;316;333.5;313.6;25.68K;4.65
2.11.2015;365;330.2;372.5;326.8;70.99K;10.38
3.11.2015;405.3;365.3;423.9;361.9;171.37K;11.04
4.11.2015;409.2;405;503.4;366.7;274.85K;0.97
5.11.2015;388;409.2;449.1;371;157.82K;-5.2
6.11.2015;375.6;387.9;396.7;351.5;106.74K;-3.2
7.11.2015;384.6;375.6;392.2;371.7;34.27K;2.41
8.11.2015;374;384.9;390.3;365.7;30.58K;-2.76
9.11.2015;381;374.1;388.8;360.9;38.12K;1.87
10.11.2015;340.2;381.1;383.4;327;89.42K;-10.71
11.11.2015;314;340.2;343.6;300.8;116.71K;-7.7
12.11.2015;336.6;314.3;346.2;314.1;57.48K;7.19
13.11.2015;338.5;337.6;343.6;326.2;30.12K;0.59
14.11.2015;333.4;338.5;340.7;329;20.32K;-1.52
15.11.2015;321.1;333.4;336.4;315;31.61K;-3.7
16.11.2015;332.1;320.5;335;315.2;25.78K;3.45
17.11.2015;336.3;332.1;342.5;331;27.34K;1.25
18.11.2015;336;336.3;338.8;328.1;15.61K;-0.1
19.11.2015;326.5;335.9;336.4;324.5;18.95K;-2.81
20.11.2015;322.2;326.5;326.8;309.5;30.09K;-1.32
21.11.2015;327.5;322.2;329;319;10.33K;1.66
22.11.2015;324.7;327.8;327.9;320.4;7.34K;-0.88
23.11.2015;323.6;324.7;327;320.9;7.81K;-0.32
24.11.2015;320.1;323.6;323.8;315.8;9.62K;-1.09
25.11.2015;329.9;320.1;331;316;20.61K;3.05
26.11.2015;354;329.9;369.1;329.4;80.51K;7.32
27.11.2015;358.9;354;366.7;348.2;35.90K;1.39
28.11.2015;358.7;358.9;362.1;351.2;19.34K;-0.05
29.11.2015;373.3;358.6;376;355.6;25.47K;4.06
30.11.2015;376.9;373.9;384.5;370;47.64K;0.96
1.12.2015;362.7;376.9;380;353.2;44.10K;-3.77
2.12.2015;359.1;362.7;363.1;346.2;31.55K;-0.98
3.12.2015;360.7;359.1;371.1;352.9;27.46K;0.44
4.12.2015;363.2;360.5;364.4;354.3;14.64K;0.68
5.12.2015;390;363.2;394;362.2;45.80K;7.39
6.12.2015;390.6;390;406.8;386;57.86K;0.15
7.12.2015;396.7;390.6;403.8;384.9;35.18K;1.56
8.12.2015;420.8;396.7;421.4;388.4;30.42K;6.07
9.12.2015;418.7;422;426;406.5;53.65K;-0.49
10.12.2015;414.9;418.7;421;411.2;21.39K;-0.91
11.12.2015;456.3;414.9;457;414.8;72.67K;9.96
12.12.2015;435.7;457;475;404.4;106.47K;-4.52
13.12.2015;433;435.6;443.8;418.3;33.60K;-0.61
14.12.2015;442.6;432.5;448.1;427.6;27.33K;2.21
15.12.2015;466.5;442.6;467;442.5;41.00K;5.4
16.12.2015;455;466;467;440;67.34K;-2.48
17.12.2015;455.8;455;458.5;446.3;17.77K;0.2
18.12.2015;463.5;455.6;466.6;452;27.21K;1.68
19.12.2015;462.5;463.5;467;452.8;21.14K;-0.23
20.12.2015;442.6;462.4;462.7;431.8;46.39K;-4.29
21.12.2015;437.9;442.6;445.9;424.9;43.21K;-1.06
22.12.2015;435.6;437.5;443.6;433.5;18.50K;-0.52
23.12.2015;442.6;435.6;445.8;434.6;16.26K;1.6
24.12.2015;456.1;442.6;459;442.5;20.08K;3.05
25.12.2015;455.5;456.1;460;445.9;15.14K;-0.14
26.12.2015;416.5;455.5;459.3;405.5;96.51K;-8.55
27.12.2015;422.4;416.5;424.9;407;27.80K;1.41
28.12.2015;420.2;422.3;429;417;24.27K;-0.5
29.12.2015;431.9;420.1;432.2;418;22.02K;2.76
30.12.2015;424.7;431.8;434;420;22.10K;-1.66
31.12.2015;429;424.7;432.6;412.5;21.49K;1.02
1.1.2016;434;429;436.5;426.3;12.97K;1.16
2.1.2016;432.7;434;435.8;430;6.38K;-0.29
3.1.2016;428.7;432.7;433.1;422;19.18K;-0.93
4.1.2016;432.9;428.6;435.7;427;13.02K;0.99
